
PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [localhost]
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [Gather facts] ************************************************************
changed: [34.32.7.229] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:master-ubuntu-noble', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.41.29] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:master-ubuntu-noble', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.11.54] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:master-ubuntu-noble', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.7.229] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:master-ubuntu-noble', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.41.29] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:master-ubuntu-noble', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})

TASK [common : Creating log volume] ********************************************
changed: [34.32.41.29]
changed: [34.32.11.54]
changed: [34.32.7.229]

TASK [common : Link kolla_logs volume to /var/log/kolla] ***********************
changed: [34.32.41.29]
changed: [34.32.11.54]
changed: [34.32.7.229]

TASK [common : Flush handlers] *************************************************

TASK [common : Flush handlers] *************************************************

TASK [common : Flush handlers] *************************************************

RUNNING HANDLER [common : Restart fluentd container] ***************************
changed: [34.32.11.54]
changed: [34.32.41.29]
changed: [34.32.7.229]

RUNNING HANDLER [common : Restart kolla-toolbox container] *********************
changed: [34.32.7.229]
changed: [34.32.11.54]
changed: [34.32.41.29]

RUNNING HANDLER [common : Initializing toolbox container using normal user] ****
ok: [34.32.41.29]
ok: [34.32.7.229]
ok: [34.32.11.54]

RUNNING HANDLER [common : Restart cron container] ******************************
changed: [34.32.11.54]
changed: [34.32.41.29]
changed: [34.32.7.229]

PLAY [Apply role loadbalancer] *************************************************

TASK [loadbalancer : include_tasks] ********************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/loadbalancer/tasks/deploy.yml for 34.32.41.29

TASK [loadbalancer : Check IPv6 support] ***************************************
ok: [34.32.41.29]

TASK [Setting sysctl values] ***************************************************
included: sysctl for 34.32.41.29

TASK [sysctl : Check IPv6 support] *********************************************
ok: [34.32.41.29]

TASK [sysctl : Setting sysctl values] ******************************************
changed: [34.32.41.29] => (item={'name': 'net.ipv6.ip_nonlocal_bind', 'value': 1})
changed: [34.32.41.29] => (item={'name': 'net.ipv4.ip_nonlocal_bind', 'value': 1})
ok: [34.32.41.29] => (item={'name': 'net.ipv4.tcp_retries2', 'value': 'KOLLA_UNSET'})
changed: [34.32.41.29] => (item={'name': 'net.unix.max_dgram_qlen', 'value': 128})

TASK [module-load : Load modules] **********************************************
changed: [34.32.41.29] => (item=ip_vs)

TASK [module-load : Persist modules via modules-load.d] ************************
changed: [34.32.41.29] => (item=ip_vs)

TASK [module-load : Drop module persistence] ***********************************
skipping: [34.32.41.29] => (item=ip_vs) 
skipping: [34.32.41.29]

TASK [loadbalancer : Ensuring config directories exist] ************************
changed: [34.32.41.29] => (item={'key': 'haproxy', 'value': {'container_name': 'haproxy', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/haproxy:master-ubuntu-noble', 'privileged': True, 'volumes': ['/etc/kolla/haproxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', 'letsencrypt_certificates:/etc/haproxy/certificates'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:61313'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'proxysql', 'value': {'container_name': 'proxysql', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/proxysql:master-ubuntu-noble', 'privileged': False, 'volumes': ['/etc/kolla/proxysql/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'proxysql:/var/lib/proxysql/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen proxysql 6032'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'keepalived', 'value': {'container_name': 'keepalived', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/keepalived:master-ubuntu-noble', 'privileged': True, 'volumes': ['/etc/kolla/keepalived/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}}})

TASK [loadbalancer : Ensuring haproxy service config subdir exists] ************
changed: [34.32.41.29]

TASK [loadbalancer : Ensuring proxysql service config subdirectories exist] ****
changed: [34.32.41.29] => (item=users)
changed: [34.32.41.29] => (item=rules)

TASK [loadbalancer : Ensuring keepalived checks subdir exists] *****************
changed: [34.32.41.29]

TASK [loadbalancer : Remove mariadb.cfg if proxysql enabled] *******************
ok: [34.32.41.29]

TASK [loadbalancer : Removing checks for services which are disabled] **********
skipping: [34.32.41.29] => (item={'key': 'haproxy', 'value': {'container_name': 'haproxy', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/haproxy:master-ubuntu-noble', 'privileged': True, 'volumes': ['/etc/kolla/haproxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', 'letsencrypt_certificates:/etc/haproxy/certificates'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:61313'], 'timeout': '30'}}}) 
skipping: [34.32.41.29] => (item={'key': 'proxysql', 'value': {'container_name': 'proxysql', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/proxysql:master-ubuntu-noble', 'privileged': False, 'volumes': ['/etc/kolla/proxysql/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'proxysql:/var/lib/proxysql/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen proxysql 6032'], 'timeout': '30'}}}) 
skipping: [34.32.41.29] => (item={'key': 'keepalived', 'value': {'container_name': 'keepalived', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/keepalived:master-ubuntu-noble', 'privileged': True, 'volumes': ['/etc/kolla/keepalived/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}}}) 
skipping: [34.32.41.29] => (item={'key': 'haproxy-ssh', 'value': {'container_name': 'haproxy_ssh', 'group': 'loadbalancer', 'enabled': False, 'image': 'quay.io/openstack.kolla/haproxy-ssh:master-ubuntu-noble', 'volumes': ['/etc/kolla/haproxy-ssh/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', '__omit_place_holder__09a977055ac7f2b675236a404c41897788555a83', '__omit_place_holder__09a977055ac7f2b675236a404c41897788555a83'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen sshd 2985'], 'timeout': '30'}}}) 
skipping: [34.32.41.29]

TASK [loadbalancer : Copying checks for services which are enabled] ************
changed: [34.32.41.29] => (item={'key': 'haproxy', 'value': {'container_name': 'haproxy', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/haproxy:master-ubuntu-noble', 'privileged': True, 'volumes': ['/etc/kolla/haproxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', 'letsencrypt_certificates:/etc/haproxy/certificates'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:61313'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'proxysql', 'value': {'container_name': 'proxysql', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/proxysql:master-ubuntu-noble', 'privileged': False, 'volumes': ['/etc/kolla/proxysql/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'proxysql:/var/lib/proxysql/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen proxysql 6032'], 'timeout': '30'}}})
skipping: [34.32.41.29] => (item={'key': 'keepalived', 'value': {'container_name': 'keepalived', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/keepalived:master-ubuntu-noble', 'privileged': True, 'volumes': ['/etc/kolla/keepalived/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}}}) 
skipping: [34.32.41.29] => (item={'key': 'haproxy-ssh', 'value': {'container_name': 'haproxy_ssh', 'group': 'loadbalancer', 'enabled': False, 'image': 'quay.io/openstack.kolla/haproxy-ssh:master-ubuntu-noble', 'volumes': ['/etc/kolla/haproxy-ssh/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', '__omit_place_holder__09a977055ac7f2b675236a404c41897788555a83', '__omit_place_holder__09a977055ac7f2b675236a404c41897788555a83'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen sshd 2985'], 'timeout': '30'}}}) 

TASK [loadbalancer : Copying over config.json files for services] **************
changed: [34.32.41.29] => (item={'key': 'haproxy', 'value': {'container_name': 'haproxy', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/haproxy:master-ubuntu-noble', 'privileged': True, 'volumes': ['/etc/kolla/haproxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', 'letsencrypt_certificates:/etc/haproxy/certificates'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:61313'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'proxysql', 'value': {'container_name': 'proxysql', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/proxysql:master-ubuntu-noble', 'privileged': False, 'volumes': ['/etc/kolla/proxysql/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'proxysql:/var/lib/proxysql/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen proxysql 6032'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'keepalived', 'value': {'container_name': 'keepalived', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/keepalived:master-ubuntu-noble', 'privileged': True, 'volumes': ['/etc/kolla/keepalived/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}}})

TASK [loadbalancer : Copying over haproxy.cfg] *********************************
changed: [34.32.41.29] => (item=/mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/loadbalancer/templates/haproxy/haproxy_main.cfg.j2)

TASK [loadbalancer : Copying over proxysql config] *****************************
changed: [34.32.41.29] => (item=/mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/loadbalancer/templates/proxysql/proxysql.yaml.j2)

TASK [loadbalancer : Copying over haproxy single external frontend config] *****
skipping: [34.32.41.29]

TASK [loadbalancer : Copying over custom haproxy services configuration] *******
skipping: [34.32.41.29]

TASK [loadbalancer : Copying over keepalived.conf] *****************************
changed: [34.32.41.29] => (item=/mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/loadbalancer/templates/keepalived/keepalived.conf.j2)

TASK [loadbalancer : include_tasks] ********************************************
skipping: [34.32.41.29]

TASK [loadbalancer : Copying over haproxy start script] ************************
changed: [34.32.41.29] => (item=/mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/loadbalancer/templates/haproxy/haproxy_run.sh.j2)

TASK [loadbalancer : Copying over proxysql start script] ***********************
changed: [34.32.41.29] => (item=/mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/loadbalancer/templates/proxysql/proxysql_run.sh.j2)

TASK [loadbalancer : Copying files for haproxy-ssh] ****************************
skipping: [34.32.41.29] => (item={'src': 'haproxy-ssh/sshd_config.j2', 'dest': 'sshd_config'}) 
skipping: [34.32.41.29] => (item={'src': 'haproxy-ssh/id_rsa.pub', 'dest': 'id_rsa.pub'}) 
skipping: [34.32.41.29]

TASK [loadbalancer : Check loadbalancer containers] ****************************
changed: [34.32.41.29] => (item={'key': 'haproxy', 'value': {'container_name': 'haproxy', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/haproxy:master-ubuntu-noble', 'privileged': True, 'volumes': ['/etc/kolla/haproxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', 'letsencrypt_certificates:/etc/haproxy/certificates'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:61313'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'proxysql', 'value': {'container_name': 'proxysql', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/proxysql:master-ubuntu-noble', 'privileged': False, 'volumes': ['/etc/kolla/proxysql/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'proxysql:/var/lib/proxysql/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen proxysql 6032'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'keepalived', 'value': {'container_name': 'keepalived', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/keepalived:master-ubuntu-noble', 'privileged': True, 'volumes': ['/etc/kolla/keepalived/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}}})

TASK [include_role : aodh] *****************************************************
skipping: [34.32.41.29]

TASK [include_role : barbican] *************************************************
skipping: [34.32.41.29]

TASK [include_role : blazar] ***************************************************
skipping: [34.32.41.29]

TASK [include_role : ceph-rgw] *************************************************
skipping: [34.32.41.29]

TASK [include_role : cinder] ***************************************************
skipping: [34.32.41.29]

TASK [include_role : cloudkitty] ***********************************************
skipping: [34.32.41.29]

TASK [include_role : cyborg] ***************************************************
skipping: [34.32.41.29]

TASK [include_role : designate] ************************************************
skipping: [34.32.41.29]

TASK [include_role : etcd] *****************************************************
skipping: [34.32.41.29]

TASK [include_role : glance] ***************************************************
included: glance for 34.32.41.29

TASK [haproxy-config : Copying over glance haproxy config] *********************
changed: [34.32.41.29] => (item={'key': 'glance-api', 'value': {'container_name': 'glance_api', 'group': 'glance-api', 'host_in_groups': True, 'enabled': True, 'image': 'quay.io/openstack.kolla/glance-api:master-ubuntu-noble', 'environment': {'http_proxy': '', 'https_proxy': '', 'no_proxy': 'localhost,127.0.0.1,10.0.0.14,34.32.41.29'}, 'privileged': False, 'volumes': ['/etc/kolla/glance-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'glance:/var/lib/glance/', '', 'kolla_logs:/var/log/kolla/', '', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:9292'], 'timeout': '30'}, 'haproxy': {'glance_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.0.14:9292 check inter 2000 rise 2 fall 5', '']}, 'glance_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.0.14:9292 check inter 2000 rise 2 fall 5', '']}}}})
